$ pip list
Package                  Version
------------------------ -----------
accelerate               1.13.0
aiohappyeyeballs         2.6.2
aiohttp                  3.13.5
aiosignal                1.4.0
annotated-types          0.7.0
attrs                    26.1.0
av                       17.0.1
certifi                  2026.5.20
charset-normalizer       3.4.7
datasets                 3.6.0
decord                   0.6.0
deepspeed                0.18.9
dill                     0.3.8
einops                   0.8.2
filelock                 3.29.0
flash_attn               2.8.3
frozenlist               1.8.0
fsspec                   2025.3.0
hf-xet                   1.5.0
hjson                    3.1.0
huggingface_hub          0.36.2
idna                     3.17
Jinja2                   3.1.6
MarkupSafe               3.0.3
modelscope               1.37.1
mpmath                   1.3.0
msgpack                  1.1.2
multidict                6.7.1
multiprocess             0.70.16
networkx                 3.6.1
ninja                    1.13.0
numpy                    2.4.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
packaging                26.0
pandas                   3.0.3
peft                     0.18.0
pillow                   12.2.0
pip                      26.1.1
propcache                0.5.2
psutil                   7.2.2
py-cpuinfo               9.0.0
pyarrow                  24.0.0
pydantic                 2.13.4
pydantic_core            2.46.4
python-dateutil          2.9.0.post0
PyYAML                   6.0.3
qwen-vl-utils            0.0.14
regex                    2026.5.9
requests                 2.34.2
safetensors              0.7.0
setuptools               82.0.1
six                      1.17.0
sympy                    1.14.0
tokenizers               0.22.2
torch                    2.8.0
torchvision              0.23.0
tqdm                     4.67.3
transformers             4.57.6
triton                   3.4.0
trl                      0.24.0
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.7.0
wheel                    0.46.3
xxhash                   3.7.0
yarl                     1.24.2
